Appliance Type,Essential,Appliance Area,Rated Power (kWh),Daily Usage (Hours),Predicted Cost,Monthly Cost
Heater,False,Bathroom,0.6961220235712313,5,8.253849221281733,1238.0773831922597
Rice Cooker,True,Kitchen,0.7308868362352254,4,8.666052128557444,1039.9262554268932
Electric Oven,False,Kitchen,0.32769025459382917,3,3.885390579693573,349.68515217242157
Heater,False,Bathroom,0.5821271305349924,5,6.902223174040351,1035.3334761060528
Air Conditioner,False,Living Room,0.7544077753816109,4,8.944937551922221,1073.3925062306666
TV,False,Living Room,0.788649382482381,7,9.350936863155344,1963.6967412626218
Dispenser,False,Kitchen,0.7466979317613884,1,8.853522707101606,265.6056812130482
Lamp,False,Bedroom,0.5243942570526472,4,6.217690266447533,746.1228319737039
Coffee Maker,False,Kitchen,0.3654640865185366,3,4.333271127441637,389.99440146974734
Heater,False,Bathroom,0.5989787124935338,2,7.102030696164581,426.1218417698749
Washing Machine,True,Laundry Room,0.3901281061576388,7,4.625709941900507,971.3990877991065
Air Conditioner,False,Living Room,0.9633365609644668,2,11.422185269699586,685.3311161819752
Refrigerator,True,Kitchen,0.6326196062158398,7,7.5009074089405905,1575.1905558775238
Heater,False,Bathroom,0.5220814220498072,2,6.190267213102359,371.41603278614156
Electric Stove,False,Kitchen,0.8364128497832299,1,9.917263518594778,297.51790555784333
Fan,True,Living Room,0.6485640148075846,3,7.68995866717205,692.0962800454845
Lightbulb,True,Bedroom,0.517023816808715,5,6.130299693519253,919.5449540278879
Rice Cooker,True,Kitchen,0.8683774196735612,2,10.296264227327447,617.7758536396468
Rice Cooker,True,Kitchen,0.9070065057007852,7,10.75428543744364,2258.3999418631643
Fan,True,Living Room,0.7711057164020738,3,9.142923368807748,822.8631031926973
Electric Oven,False,Kitchen,0.3328750956853671,4,3.946866722031829,473.6240066438195
Air Conditioner,False,Living Room,0.6964260161165725,1,8.257453630492588,247.72360891477763
Air Conditioner,False,Living Room,0.8343064383980971,3,9.892288009442398,890.3059208498157
Lamp,False,Bedroom,0.3955521084585075,3,4.690021794781678,422.101961530351
Dispenser,False,Kitchen,0.46006952596922235,5,5.4549983624644725,818.2497543696708
Air Conditioner,False,Living Room,0.9177465735476955,3,10.88162934789767,979.3466413107902
Electric Oven,False,Kitchen,0.31408520529715184,5,3.7240768706877994,558.6115306031699
Coffee Maker,False,Kitchen,0.8269089964781831,1,9.80457728034217,294.1373184102651
Microwave,False,Kitchen,0.631641304760096,1,7.489307786409982,224.67923359229945
Heater,False,Bathroom,0.6127405111877248,4,7.265202967101733,871.824356052208
TV,False,Living Room,0.304967572746421,5,3.615970013297039,542.3955019945558
Kettle,True,Kitchen,0.8735787616765449,5,10.357936019322626,1553.6904028983938
Rice Cooker,True,Kitchen,0.5518774304455965,2,6.543555505050392,392.61333030302353
Lamp,False,Bedroom,0.67853594191038,2,8.045332809637184,482.71996857823103
Toaster,False,Kitchen,0.7741104804349616,4,9.178550555469295,1101.4260666563155
Electric Stove,False,Kitchen,0.791840703506541,1,9.388776037406705,281.66328112220117
Dispenser,False,Kitchen,0.9691860411782505,6,11.491541971646397,2068.477554896351
Washing Machine,True,Laundry Room,0.6719379672656263,2,7.967101284071804,478.02607704430824
Microwave,False,Kitchen,0.5798036856820993,3,6.874674320764083,618.7206888687674
Kettle,True,Kitchen,0.9675925385441955,1,11.47264797026467,344.17943910794014
Fan,True,Living Room,0.7494771645178647,6,8.88647579197187,1599.5656425549366
Kettle,True,Kitchen,0.5087052493935889,3,6.031667271534843,542.8500544381359
TV,False,Living Room,0.3885249717824998,7,4.606701737927922,967.4073649648635
Heater,False,Bathroom,0.8897881510256269,5,10.550129127895755,1582.5193691843633
Air Conditioner,False,Living Room,0.5535271219559061,1,6.563115732318983,196.8934719695695
Kettle,True,Kitchen,0.7623288049551018,7,9.038856407472146,1898.1598455691505
Lamp,False,Bedroom,0.6295714935561287,4,7.464766241945663,895.7719490334795
Dishwasher,False,Kitchen,0.43925084585652685,5,5.208153354236253,781.223003135438
Coffee Maker,False,Kitchen,0.7211806260343255,5,8.550966564826394,1282.6449847239592
Dispenser,False,Kitchen,0.3424781482654776,3,4.060729156168941,365.4656240552048
Dispenser,False,Kitchen,0.5893397219098345,7,6.987742148712717,1467.4258512296703
Lightbulb,True,Bedroom,0.6826304577645697,5,8.093881074668726,1214.082161200309
Dishwasher,False,Kitchen,0.6052328818830053,2,7.176185757198605,430.5711454319163
Electric Oven,False,Kitchen,0.8240705226756935,1,9.77092178031343,293.1276534094029
TV,False,Living Room,0.8795474681817186,2,10.428706375483818,625.7223825290291
Lightbulb,True,Bedroom,0.8398701518232246,3,9.958256403152792,896.2430762837512
Microwave,False,Kitchen,0.32716906346826147,6,3.879210868636829,698.2579563546293
